starttime	seconds	ctime	dtime	ttime	wait
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:59 2018	1525702859	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:57 2018	1525702857	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:58 2018	1525702858	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:59 2018	1525702859	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:20:56 2018	1525702856	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:57 2018	1525702857	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:58 2018	1525702858	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:59 2018	1525702859	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:59 2018	1525702859	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:57 2018	1525702857	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:57 2018	1525702857	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:55 2018	1525702855	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:56 2018	1525702856	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:56 2018	1525702856	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:53 2018	1525702853	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:52 2018	1525702852	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:05 2018	1525702865	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:06 2018	1525702866	0	1	1	1
Mon May 07 16:20:59 2018	1525702859	0	1	1	1
Mon May 07 16:20:54 2018	1525702854	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:21:38 2018	1525702898	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
Mon May 07 16:20:51 2018	1525702851	0	1	1	1
